job_id,title,company_name,location,employment_type,description,requirements,salary_range,contact_email,company_website,domain_age,keyword_flag,email_type,text_length,fraudulent
1,Online Job Offer,Global Hiring,Bangalore,Full-time,Earn money fast with no experience required,Relevant qualifications required,68498/month,[email],www.global hiring.com,25,1,1,137,1
2,Quick Cash Job,Unknown,Chennai,Contract,Earn money fast with no experience required,Relevant qualifications required,98782/month,[email],www.unknown.com,38,1,1,68,1
3,Work From Home Typing,FastCash Ltd,Bangalore,Contract,Earn money fast with no experience required,Relevant qualifications required,56523/month,[email],www.fastcash ltd.com,41,1,1,128,1
4,Software Engineer,HCL,Bangalore,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,7 LPA,[email],www.hcl.com,2350,0,0,105,0
5,Quick Cash Job,FastCash Ltd,Remote,Contract,Earn money fast with no experience required,Relevant qualifications required,47317/month,[email],www.fastcash ltd.com,50,1,1,141,1
6,Software Engineer,Infosys,Bangalore,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,7 LPA,[email],www.infosys.com,1700,0,0,136,0
7,Quick Cash Job,Global Hiring,Hyderabad,Full-time,Earn money fast with no experience required,Relevant qualifications required,36046/month,[email],www.global hiring.com,4,1,1,124,1
8,Earn Money Fast,Global Hiring,Mumbai,Contract,Earn money fast with no experience required,Relevant qualifications required,56525/month,[email],www.global hiring.com,8,1,1,55,1
9,Earn Money Fast,FastCash Ltd,Remote,Full-time,Earn money fast with no experience required,Relevant qualifications required,86825/month,[email],www.fastcash ltd.com,38,1,1,113,1
10,Earn Money Fast,FastCash Ltd,Mumbai,Full-time,Earn money fast with no experience required,Relevant qualifications required,63376/month,[email],www.fastcash ltd.com,15,1,1,145,1
11,HR Manager,Infosys,Mumbai,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.infosys.com,1675,0,0,93,0
12,Web Developer,HCL,Hyderabad,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.hcl.com,2460,0,0,99,0
13,Marketing Executive,Accenture,Hyderabad,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.accenture.com,3993,0,0,83,0
14,Easy Data Entry Job,Global Hiring,Chennai,Full-time,Earn money fast with no experience required,Relevant qualifications required,64630/month,[email],www.global hiring.com,33,1,1,66,1
15,Earn Money Fast,Global Hiring,Bangalore,Contract,Earn money fast with no experience required,Relevant qualifications required,44257/month,[email],www.global hiring.com,40,1,1,68,1
16,Work From Home Typing,EasyEarn,Mumbai,Contract,Earn money fast with no experience required,Relevant qualifications required,40407/month,[email],www.easyearn.com,5,1,1,98,1
17,Software Engineer,Wipro,Hyderabad,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.wipro.com,4080,0,0,116,0
18,Software Engineer,Wipro,Delhi,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,4 LPA,[email],www.wipro.com,4514,0,0,124,0
19,Web Developer,Wipro,Hyderabad,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,5 LPA,[email],www.wipro.com,4056,0,0,98,0
20,Online Job Offer,EasyEarn,Hyderabad,Contract,Earn money fast with no experience required,Relevant qualifications required,94427/month,[email],www.easyearn.com,17,1,1,108,1
21,Online Job Offer,FastCash Ltd,Remote,Full-time,Earn money fast with no experience required,Relevant qualifications required,54451/month,[email],www.fastcash ltd.com,23,1,1,95,1
22,Online Job Offer,Unknown,Hyderabad,Part-time,Earn money fast with no experience required,Relevant qualifications required,83592/month,[email],www.unknown.com,6,1,1,80,1
23,Online Job Offer,QuickJobs,Mumbai,Full-time,Earn money fast with no experience required,Relevant qualifications required,59159/month,[email],www.quickjobs.com,20,1,1,110,1
24,Easy Data Entry Job,EasyEarn,Hyderabad,Full-time,Earn money fast with no experience required,Relevant qualifications required,56018/month,[email],www.easyearn.com,34,1,1,76,1
25,Data Analyst,TCS,Remote,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.tcs.com,1851,0,0,83,0
26,Earn Money Fast,QuickJobs,Chennai,Contract,Earn money fast with no experience required,Relevant qualifications required,80515/month,[email],www.quickjobs.com,48,1,1,81,1
27,Web Developer,Accenture,Bangalore,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,10 LPA,[email],www.accenture.com,2931,0,0,119,0
28,Data Analyst,Wipro,Bangalore,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,8 LPA,[email],www.wipro.com,4072,0,0,148,0
29,HR Manager,Infosys,Chennai,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.infosys.com,1113,0,0,59,0
30,Marketing Executive,Accenture,Delhi,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,3 LPA,[email],www.accenture.com,2278,0,0,146,0
31,Web Developer,TCS,Mumbai,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.tcs.com,4754,0,0,116,0
32,HR Manager,TCS,Bangalore,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.tcs.com,1146,0,0,57,0
33,Earn Money Fast,EasyEarn,Mumbai,Contract,Earn money fast with no experience required,Relevant qualifications required,33860/month,[email],www.easyearn.com,27,1,1,50,1
34,Web Developer,TCS,Hyderabad,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,8 LPA,[email],www.tcs.com,1851,0,0,88,0
35,Earn Money Fast,FastCash Ltd,Delhi,Part-time,Earn money fast with no experience required,Relevant qualifications required,61678/month,[email],www.fastcash ltd.com,29,1,1,84,1
36,Easy Data Entry Job,EasyEarn,Mumbai,Contract,Earn money fast with no experience required,Relevant qualifications required,96953/month,[email],www.easyearn.com,47,1,1,145,1
37,Web Developer,Wipro,Remote,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.wipro.com,4453,0,0,85,0
38,Easy Data Entry Job,EasyEarn,Remote,Full-time,Earn money fast with no experience required,Relevant qualifications required,89834/month,[email],www.easyearn.com,8,1,1,85,1
39,Online Job Offer,QuickJobs,Hyderabad,Part-time,Earn money fast with no experience required,Relevant qualifications required,87588/month,[email],www.quickjobs.com,42,1,1,86,1
40,Work From Home Typing,FastCash Ltd,Mumbai,Part-time,Earn money fast with no experience required,Relevant qualifications required,94722/month,[email],www.fastcash ltd.com,48,1,1,105,1
41,Data Analyst,HCL,Chennai,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,5 LPA,[email],www.hcl.com,1994,0,0,145,0
42,Marketing Executive,HCL,Chennai,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,12 LPA,[email],www.hcl.com,1170,0,0,65,0
43,Online Job Offer,QuickJobs,Chennai,Contract,Earn money fast with no experience required,Relevant qualifications required,31823/month,[email],www.quickjobs.com,33,1,1,62,1
44,Online Job Offer,Global Hiring,Remote,Full-time,Earn money fast with no experience required,Relevant qualifications required,91791/month,[email],www.global hiring.com,27,1,1,105,1
45,Work From Home Typing,Global Hiring,Hyderabad,Full-time,Earn money fast with no experience required,Relevant qualifications required,73296/month,[email],www.global hiring.com,6,1,1,148,1
46,Easy Data Entry Job,EasyEarn,Delhi,Contract,Earn money fast with no experience required,Relevant qualifications required,76552/month,[email],www.easyearn.com,19,1,1,105,1
47,Work From Home Typing,EasyEarn,Bangalore,Part-time,Earn money fast with no experience required,Relevant qualifications required,78506/month,[email],www.easyearn.com,16,1,1,131,1
48,Quick Cash Job,Global Hiring,Mumbai,Part-time,Earn money fast with no experience required,Relevant qualifications required,59677/month,[email],www.global hiring.com,41,1,1,63,1
49,Work From Home Typing,QuickJobs,Delhi,Part-time,Earn money fast with no experience required,Relevant qualifications required,58054/month,[email],www.quickjobs.com,34,1,1,141,1
50,Quick Cash Job,Unknown,Hyderabad,Contract,Earn money fast with no experience required,Relevant qualifications required,87086/month,[email],www.unknown.com,14,1,1,150,1
51,Earn Money Fast,Unknown,Bangalore,Full-time,Earn money fast with no experience required,Relevant qualifications required,36691/month,[email],www.unknown.com,34,1,1,132,1
52,Data Analyst,Infosys,Hyderabad,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.infosys.com,1879,0,0,90,0
53,Marketing Executive,TCS,Chennai,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.tcs.com,3877,0,0,92,0
54,Earn Money Fast,QuickJobs,Bangalore,Contract,Earn money fast with no experience required,Relevant qualifications required,58920/month,[email],www.quickjobs.com,30,1,1,83,1
55,Earn Money Fast,FastCash Ltd,Chennai,Full-time,Earn money fast with no experience required,Relevant qualifications required,89140/month,[email],www.fastcash ltd.com,13,1,1,94,1
56,Marketing Executive,TCS,Hyderabad,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,4 LPA,[email],www.tcs.com,1748,0,0,79,0
57,Marketing Executive,Accenture,Remote,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.accenture.com,3199,0,0,78,0
58,Quick Cash Job,Global Hiring,Mumbai,Part-time,Earn money fast with no experience required,Relevant qualifications required,67100/month,[email],www.global hiring.com,18,1,1,93,1
59,Marketing Executive,Accenture,Delhi,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,7 LPA,[email],www.accenture.com,4358,0,0,91,0
60,Software Engineer,HCL,Delhi,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.hcl.com,1233,0,0,121,0
61,Easy Data Entry Job,Unknown,Remote,Part-time,Earn money fast with no experience required,Relevant qualifications required,58322/month,[email],www.unknown.com,19,1,1,85,1
62,HR Manager,Infosys,Remote,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,12 LPA,[email],www.infosys.com,1006,0,0,116,0
63,Online Job Offer,Global Hiring,Delhi,Full-time,Earn money fast with no experience required,Relevant qualifications required,38037/month,[email],www.global hiring.com,42,1,1,71,1
64,Web Developer,Wipro,Bangalore,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,12 LPA,[email],www.wipro.com,3203,0,0,100,0
65,Earn Money Fast,QuickJobs,Mumbai,Full-time,Earn money fast with no experience required,Relevant qualifications required,70414/month,[email],www.quickjobs.com,12,1,1,95,1
66,Marketing Executive,Wipro,Bangalore,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.wipro.com,2651,0,0,89,0
67,Easy Data Entry Job,EasyEarn,Delhi,Contract,Earn money fast with no experience required,Relevant qualifications required,38373/month,[email],www.easyearn.com,32,1,1,94,1
68,Earn Money Fast,FastCash Ltd,Chennai,Part-time,Earn money fast with no experience required,Relevant qualifications required,55640/month,[email],www.fastcash ltd.com,39,1,1,55,1
69,Earn Money Fast,Unknown,Bangalore,Full-time,Earn money fast with no experience required,Relevant qualifications required,87207/month,[email],www.unknown.com,36,1,1,92,1
70,Quick Cash Job,Unknown,Remote,Contract,Earn money fast with no experience required,Relevant qualifications required,57165/month,[email],www.unknown.com,49,1,1,118,1
71,Work From Home Typing,Unknown,Bangalore,Contract,Earn money fast with no experience required,Relevant qualifications required,51410/month,[email],www.unknown.com,41,1,1,112,1
72,Marketing Executive,Infosys,Bangalore,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,4 LPA,[email],www.infosys.com,2371,0,0,95,0
73,Data Analyst,TCS,Mumbai,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,7 LPA,[email],www.tcs.com,1930,0,0,117,0
74,Online Job Offer,Unknown,Hyderabad,Contract,Earn money fast with no experience required,Relevant qualifications required,97182/month,[email],www.unknown.com,50,1,1,83,1
75,Easy Data Entry Job,FastCash Ltd,Hyderabad,Part-time,Earn money fast with no experience required,Relevant qualifications required,61581/month,[email],www.fastcash ltd.com,29,1,1,123,1
76,Quick Cash Job,Global Hiring,Delhi,Part-time,Earn money fast with no experience required,Relevant qualifications required,64467/month,[email],www.global hiring.com,34,1,1,122,1
77,Quick Cash Job,Unknown,Chennai,Full-time,Earn money fast with no experience required,Relevant qualifications required,94727/month,[email],www.unknown.com,37,1,1,119,1
78,Marketing Executive,Infosys,Delhi,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,6 LPA,[email],www.infosys.com,2529,0,0,79,0
79,Quick Cash Job,Global Hiring,Remote,Full-time,Earn money fast with no experience required,Relevant qualifications required,59289/month,[email],www.global hiring.com,28,1,1,138,1
80,Web Developer,TCS,Mumbai,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.tcs.com,2977,0,0,79,0
81,Online Job Offer,Global Hiring,Bangalore,Full-time,Earn money fast with no experience required,Relevant qualifications required,65502/month,[email],www.global hiring.com,7,1,1,83,1
82,Earn Money Fast,FastCash Ltd,Chennai,Contract,Earn money fast with no experience required,Relevant qualifications required,54741/month,[email],www.fastcash ltd.com,47,1,1,147,1
83,Software Engineer,Wipro,Hyderabad,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,5 LPA,[email],www.wipro.com,4446,0,0,85,0
84,Work From Home Typing,QuickJobs,Bangalore,Contract,Earn money fast with no experience required,Relevant qualifications required,34881/month,[email],www.quickjobs.com,18,1,1,88,1
85,Data Analyst,Infosys,Bangalore,Contract,Professional role requiring relevant skills and experience,Relevant qualifications required,3 LPA,[email],www.infosys.com,2125,0,0,122,0
86,Data Analyst,TCS,Hyderabad,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,8 LPA,[email],www.tcs.com,3029,0,0,88,0
87,Easy Data Entry Job,Global Hiring,Chennai,Part-time,Earn money fast with no experience required,Relevant qualifications required,60560/month,[email],www.global hiring.com,27,1,1,93,1
88,Earn Money Fast,Global Hiring,Delhi,Full-time,Earn money fast with no experience required,Relevant qualifications required,36284/month,[email],www.global hiring.com,11,1,1,147,1
89,Online Job Offer,Unknown,Chennai,Part-time,Earn money fast with no experience required,Relevant qualifications required,30352/month,[email],www.unknown.com,39,1,1,68,1
90,Online Job Offer,EasyEarn,Chennai,Contract,Earn money fast with no experience required,Relevant qualifications required,42289/month,[email],www.easyearn.com,17,1,1,69,1
91,Quick Cash Job,EasyEarn,Bangalore,Full-time,Earn money fast with no experience required,Relevant qualifications required,32910/month,[email],www.easyearn.com,15,1,1,99,1
92,Quick Cash Job,EasyEarn,Delhi,Contract,Earn money fast with no experience required,Relevant qualifications required,72124/month,[email],www.easyearn.com,1,1,1,78,1
93,Easy Data Entry Job,EasyEarn,Delhi,Contract,Earn money fast with no experience required,Relevant qualifications required,37866/month,[email],www.easyearn.com,40,1,1,53,1
94,Work From Home Typing,Unknown,Mumbai,Part-time,Earn money fast with no experience required,Relevant qualifications required,30021/month,[email],www.unknown.com,32,1,1,58,1
95,Data Analyst,Infosys,Bangalore,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,9 LPA,[email],www.infosys.com,2551,0,0,69,0
96,Quick Cash Job,QuickJobs,Chennai,Part-time,Earn money fast with no experience required,Relevant qualifications required,77480/month,[email],www.quickjobs.com,35,1,1,100,1
97,Quick Cash Job,Unknown,Delhi,Contract,Earn money fast with no experience required,Relevant qualifications required,63070/month,[email],www.unknown.com,16,1,1,64,1
98,Software Engineer,Accenture,Mumbai,Part-time,Professional role requiring relevant skills and experience,Relevant qualifications required,11 LPA,[email],www.accenture.com,1632,0,0,66,0
99,Web Developer,Infosys,Chennai,Full-time,Professional role requiring relevant skills and experience,Relevant qualifications required,5 LPA,[email],www.infosys.com,1205,0,0,145,0
